,class1,class2,noun,nounclass,predicate1,predicate2,response,slide_number,language,assess,age,gender,Browser,OS,screenH,screenW,time_in_minutes,participant_id
24,age,size,מאוורר,furniture,טרי,ענק,0.5,27,עברית,Yes,30,Female,Chrome,Windows,768,1366,2.9712666666666667,8
25,color,nationality,עגבניה,food,אדום,צרפתי,0.05,28,עברית,Yes,30,Female,Chrome,Windows,768,1366,2.9712666666666667,8
0,texture,size,עגבניה,food,קשה,קצר,0.75,3,עברית,Yes,24,Female,Chrome,Windows,1080,1920,4.4405,9
1,texture,shape,כיסא,furniture,קשה,עגול,0.78,4,עברית,Yes,24,Female,Chrome,Windows,1080,1920,4.4405,9
2,color,age,תפוח,food,חום,טרי,1.0,5,עברית,Yes,24,Female,Chrome,Windows,1080,1920,4.4405,9
3,shape,age,כיסא,furniture,מרובע,טרי,1.0,6,עברית,Yes,24,Female,Chrome,Windows,1080,1920,4.4405,9
4,size,shape,ספה,furniture,ענק,מרובע,0.0,7,עברית,Yes,24,Female,Chrome,Windows,1080,1920,4.4405,9
5,texture,nationality,גבינה,food,קשה,צרפתי,0.0,8,עברית,Yes,24,Female,Chrome,Windows,1080,1920,4.4405,9
6,quality,color,עגבניה,food,טוב,סגול,0.0,9,עברית,Yes,24,Female,Chrome,Windows,1080,1920,4.4405,9
7,nationality,shape,גזר,food,ספרדי,עגול,1.0,10,עברית,Yes,24,Female,Chrome,Windows,1080,1920,4.4405,9
8,size,nationality,בננה,food,גדול,צרפתי,0.0,11,עברית,Yes,24,Female,Chrome,Windows,1080,1920,4.4405,9
9,texture,color,כיסא,furniture,קשה,סגול,1.0,12,עברית,Yes,24,Female,Chrome,Windows,1080,1920,4.4405,9
10,color,nationality,ספה,furniture,אדום,צרפתי,0.0,13,עברית,Yes,24,Female,Chrome,Windows,1080,1920,4.4405,9
11,quality,nationality,גבינה,food,טוב,ספרדי,0.0,14,עברית,Yes,24,Female,Chrome,Windows,1080,1920,4.4405,9
12,color,shape,גזר,food,אדום,מרובע,0.0,15,עברית,Yes,24,Female,Chrome,Windows,1080,1920,4.4405,9
13,size,texture,בננה,food,קצר,חלק,0.0,16,עברית,Yes,24,Female,Chrome,Windows,1080,1920,4.4405,9
14,size,nationality,תפוח,food,גדול,אמריקני,0.0,17,עברית,Yes,24,Female,Chrome,Windows,1080,1920,4.4405,9
15,age,nationality,טלוויזיה,furniture,רקוב,אמריקני,0.06,18,עברית,Yes,24,Female,Chrome,Windows,1080,1920,4.4405,9
16,texture,nationality,גבינה,food,קשה,ספרדי,0.0,19,עברית,Yes,24,Female,Chrome,Windows,1080,1920,4.4405,9
17,quality,texture,מאוורר,furniture,גרוע,קשה,0.61,20,עברית,Yes,24,Female,Chrome,Windows,1080,1920,4.4405,9
18,quality,color,כיסא,furniture,גרוע,סגול,0.19,21,עברית,Yes,24,Female,Chrome,Windows,1080,1920,4.4405,9
19,quality,texture,תפוח,food,גרוע,רך,0.7,22,עברית,Yes,24,Female,Chrome,Windows,1080,1920,4.4405,9
20,size,nationality,גזר,food,גדול,ספרדי,0.0,23,עברית,Yes,24,Female,Chrome,Windows,1080,1920,4.4405,9
21,age,size,עגבניה,food,רקוב,גדול,0.75,24,עברית,Yes,24,Female,Chrome,Windows,1080,1920,4.4405,9
22,texture,color,גבינה,food,רך,סגול,0.29,25,עברית,Yes,24,Female,Chrome,Windows,1080,1920,4.4405,9
23,color,quality,מאוורר,furniture,אדום,גרוע,0.69,26,עברית,Yes,24,Female,Chrome,Windows,1080,1920,4.4405,9
24,size,quality,טלוויזיה,furniture,פצפון,טוב,0.23,27,עברית,Yes,24,Female,Chrome,Windows,1080,1920,4.4405,9
25,age,shape,שולחן,furniture,רקוב,מרובע,0.34,28,עברית,Yes,24,Female,Chrome,Windows,1080,1920,4.4405,9
0,nationality,quality,תפוח,food,ספרדי,טוב,0.85,3,עברית,Yes,24,Female,Firefox,Windows,900,1440,2.4495,10
1,color,age,תפוח,food,כחול,טרי,0.85,4,עברית,Yes,24,Female,Firefox,Windows,900,1440,2.4495,10
2,color,size,גזר,food,סגול,קטן,0.83,5,עברית,Yes,24,Female,Firefox,Windows,900,1440,2.4495,10
3,nationality,shape,טלוויזיה,furniture,אמריקני,מרובע,0.9,6,עברית,Yes,24,Female,Firefox,Windows,900,1440,2.4495,10
4,nationality,shape,כיסא,furniture,אמריקני,עגול,0.92,7,עברית,Yes,24,Female,Firefox,Windows,900,1440,2.4495,10
5,size,quality,גבינה,food,קצר,טוב,0.89,8,עברית,Yes,24,Female,Firefox,Windows,900,1440,2.4495,10
6,age,texture,כיסא,furniture,רקוב,רך,0.07,9,עברית,Yes,24,Female,Firefox,Windows,900,1440,2.4495,10
7,age,shape,גזר,food,חדש,מרובע,0.07,10,עברית,Yes,24,Female,Firefox,Windows,900,1440,2.4495,10
8,color,shape,בננה,food,חום,מרובע,0.88,11,עברית,Yes,24,Female,Firefox,Windows,900,1440,2.4495,10
9,texture,size,שולחן,furniture,קשה,פצפון,0.07,12,עברית,Yes,24,Female,Firefox,Windows,900,1440,2.4495,10
10,texture,color,בננה,food,קשה,כחול,0.14,13,עברית,Yes,24,Female,Firefox,Windows,900,1440,2.4495,10
11,shape,texture,שולחן,furniture,עגול,רך,0.06,14,עברית,Yes,24,Female,Firefox,Windows,900,1440,2.4495,10
12,shape,age,תפוח,food,מרובע,חדש,0.09,15,עברית,Yes,24,Female,Firefox,Windows,900,1440,2.4495,10
13,texture,color,בננה,food,רך,חום,0.91,16,עברית,Yes,24,Female,Firefox,Windows,900,1440,2.4495,10
14,shape,age,טלוויזיה,furniture,מרובע,רקוב,0.85,17,עברית,Yes,24,Female,Firefox,Windows,900,1440,2.4495,10
15,quality,texture,כיסא,furniture,גרוע,רך,0.13,18,עברית,Yes,24,Female,Firefox,Windows,900,1440,2.4495,10
16,age,color,טלוויזיה,furniture,חדש,סגול,0.09,19,עברית,Yes,24,Female,Firefox,Windows,900,1440,2.4495,10
17,color,age,בננה,food,כחול,טרי,0.89,20,עברית,Yes,24,Female,Firefox,Windows,900,1440,2.4495,10
18,quality,age,גבינה,food,גרוע,ישן,0.13,21,עברית,Yes,24,Female,Firefox,Windows,900,1440,2.4495,10
19,age,size,טלוויזיה,furniture,טרי,קצר,0.17,22,עברית,Yes,24,Female,Firefox,Windows,900,1440,2.4495,10
20,color,texture,כיסא,furniture,צהוב,חלק,0.92,23,עברית,Yes,24,Female,Firefox,Windows,900,1440,2.4495,10
21,color,size,כיסא,furniture,אדום,גדול,0.86,24,עברית,Yes,24,Female,Firefox,Windows,900,1440,2.4495,10
22,shape,age,גזר,food,עגול,ישן,0.8,25,עברית,Yes,24,Female,Firefox,Windows,900,1440,2.4495,10
23,size,texture,מאוורר,furniture,קצר,חלק,0.26,26,עברית,Yes,24,Female,Firefox,Windows,900,1440,2.4495,10
24,size,color,מאוורר,furniture,ענק,ירוק,0.25,27,עברית,Yes,24,Female,Firefox,Windows,900,1440,2.4495,10
25,age,shape,עגבניה,food,רקוב,עגול,0.26,28,עברית,Yes,24,Female,Firefox,Windows,900,1440,2.4495,10
0,color,size,ספה,furniture,סגול,קצר,0.27,3,עברית,Yes,25,Male,Chrome,Windows,864,1536,4.439883333333333,11
1,texture,color,טלוויזיה,furniture,קשה,צהוב,0.31,4,עברית,Yes,25,Male,Chrome,Windows,864,1536,4.439883333333333,11
2,age,nationality,טלוויזיה,furniture,טרי,ספרדי,0.22,5,עברית,Yes,25,Male,Chrome,Windows,864,1536,4.439883333333333,11
3,age,size,עגבניה,food,חדש,קטן,0.23,6,עברית,Yes,25,Male,Chrome,Windows,864,1536,4.439883333333333,11
4,quality,color,תפוח,food,גרוע,אדום,0.19,7,עברית,Yes,25,Male,Chrome,Windows,864,1536,4.439883333333333,11
5,age,size,שולחן,furniture,ישן,קטן,0.22,8,עברית,Yes,25,Male,Chrome,Windows,864,1536,4.439883333333333,11
6,age,size,שולחן,furniture,ישן,ארוך,0.18,9,עברית,Yes,25,Male,Chrome,Windows,864,1536,4.439883333333333,11
7,quality,color,מאוורר,furniture,טוב,אדום,0.24,10,עברית,Yes,25,Male,Chrome,Windows,864,1536,4.439883333333333,11
8,color,size,ספה,furniture,חום,פצפון,0.87,11,עברית,Yes,25,Male,Chrome,Windows,864,1536,4.439883333333333,11
9,nationality,size,ספה,furniture,צרפתי,פצפון,0.86,12,עברית,Yes,25,Male,Chrome,Windows,864,1536,4.439883333333333,11
10,age,shape,גזר,food,חדש,עגול,0.31,13,עברית,Yes,25,Male,Chrome,Windows,864,1536,4.439883333333333,11
11,size,texture,בננה,food,ענק,חלק,0.5,14,עברית,Yes,25,Male,Chrome,Windows,864,1536,4.439883333333333,11
12,size,color,טלוויזיה,furniture,קטן,אדום,0.0,15,עברית,Yes,25,Male,Chrome,Windows,864,1536,4.439883333333333,11
13,age,color,תפוח,food,טרי,אדום,0.0,16,עברית,Yes,25,Male,Chrome,Windows,864,1536,4.439883333333333,11
14,shape,nationality,בננה,food,מרובע,צרפתי,0.18,17,עברית,Yes,25,Male,Chrome,Windows,864,1536,4.439883333333333,11
15,size,color,טלוויזיה,furniture,קצר,חום,0.48,18,עברית,Yes,25,Male,Chrome,Windows,864,1536,4.439883333333333,11
16,quality,age,ספה,furniture,טוב,טרי,0.47,19,עברית,Yes,25,Male,Chrome,Windows,864,1536,4.439883333333333,11
17,color,texture,טלוויזיה,furniture,צהוב,קשה,0.24,20,עברית,Yes,25,Male,Chrome,Windows,864,1536,4.439883333333333,11
18,nationality,age,כיסא,furniture,צרפתי,חדש,0.82,21,עברית,Yes,25,Male,Chrome,Windows,864,1536,4.439883333333333,11
19,texture,quality,ספה,furniture,חלק,טוב,0.8,22,עברית,Yes,25,Male,Chrome,Windows,864,1536,4.439883333333333,11
20,age,shape,תפוח,food,חדש,מרובע,0.08,23,עברית,Yes,25,Male,Chrome,Windows,864,1536,4.439883333333333,11
21,nationality,quality,עגבניה,food,אמריקני,טוב,0.78,24,עברית,Yes,25,Male,Chrome,Windows,864,1536,4.439883333333333,11
22,size,texture,ספה,furniture,קטן,חלק,0.22,25,עברית,Yes,25,Male,Chrome,Windows,864,1536,4.439883333333333,11
23,color,texture,גבינה,food,סגול,קשה,0.85,26,עברית,Yes,25,Male,Chrome,Windows,864,1536,4.439883333333333,11
24,color,texture,תפוח,food,צהוב,חלק,0.87,27,עברית,Yes,25,Male,Chrome,Windows,864,1536,4.439883333333333,11
25,texture,quality,כיסא,furniture,חלק,טוב,0.48,28,עברית,Yes,25,Male,Chrome,Windows,864,1536,4.439883333333333,11
0,size,age,שולחן,furniture,גדול,רקוב,0.0,3,עברית,Yes,24,Female,Chrome,Windows,720,1280,467.50876666666665,12
1,nationality,texture,עגבניה,food,אמריקני,חלק,1.0,4,עברית,Yes,24,Female,Chrome,Windows,720,1280,467.50876666666665,12
2,texture,color,גזר,food,רך,אדום,0.02,5,עברית,Yes,24,Female,Chrome,Windows,720,1280,467.50876666666665,12
3,nationality,color,טלוויזיה,furniture,צרפתי,סגול,1.0,6,עברית,Yes,24,Female,Chrome,Windows,720,1280,467.50876666666665,12
4,size,color,מאוורר,furniture,קטן,סגול,0.0,7,עברית,Yes,24,Female,Chrome,Windows,720,1280,467.50876666666665,12
5,quality,size,גבינה,food,טוב,קצר,1.0,8,עברית,Yes,24,Female,Chrome,Windows,720,1280,467.50876666666665,12
6,texture,nationality,גזר,food,קשה,צרפתי,0.0,9,עברית,Yes,24,Female,Chrome,Windows,720,1280,467.50876666666665,12
7,size,quality,מאוורר,furniture,פצפון,גרוע,1.0,10,עברית,Yes,24,Female,Chrome,Windows,720,1280,467.50876666666665,12
8,texture,color,ספה,furniture,חלק,סגול,0.0,11,עברית,Yes,24,Female,Chrome,Windows,720,1280,467.50876666666665,12
9,shape,size,גבינה,food,עגול,גדול,1.0,12,עברית,Yes,24,Female,Chrome,Windows,720,1280,467.50876666666665,12
10,texture,color,גזר,food,קשה,סגול,0.0,13,עברית,Yes,24,Female,Chrome,Windows,720,1280,467.50876666666665,12
11,shape,quality,בננה,food,מרובע,גרוע,1.0,14,עברית,Yes,24,Female,Chrome,Windows,720,1280,467.50876666666665,12
12,texture,color,מאוורר,furniture,רך,סגול,0.0,15,עברית,Yes,24,Female,Chrome,Windows,720,1280,467.50876666666665,12
13,quality,texture,טלוויזיה,furniture,גרוע,חלק,0.0,16,עברית,Yes,24,Female,Chrome,Windows,720,1280,467.50876666666665,12
14,quality,shape,מאוורר,furniture,גרוע,עגול,0.0,17,עברית,Yes,24,Female,Chrome,Windows,720,1280,467.50876666666665,12
15,color,size,עגבניה,food,כחול,קצר,1.0,18,עברית,Yes,24,Female,Chrome,Windows,720,1280,467.50876666666665,12
16,texture,size,כיסא,furniture,קשה,קטן,1.0,19,עברית,Yes,24,Female,Chrome,Windows,720,1280,467.50876666666665,12
17,color,age,בננה,food,ירוק,חדש,1.0,20,עברית,Yes,24,Female,Chrome,Windows,720,1280,467.50876666666665,12
18,size,color,בננה,food,ארוך,כחול,1.0,21,עברית,Yes,24,Female,Chrome,Windows,720,1280,467.50876666666665,12
19,color,size,טלוויזיה,furniture,צהוב,קצר,1.0,22,עברית,Yes,24,Female,Chrome,Windows,720,1280,467.50876666666665,12
20,shape,size,עגבניה,food,מרובע,ארוך,1.0,23,עברית,Yes,24,Female,Chrome,Windows,720,1280,467.50876666666665,12
21,age,nationality,גבינה,food,רקוב,אמריקני,1.0,24,עברית,Yes,24,Female,Chrome,Windows,720,1280,467.50876666666665,12
22,size,color,גזר,food,ארוך,ירוק,1.0,25,עברית,Yes,24,Female,Chrome,Windows,720,1280,467.50876666666665,12
23,age,nationality,כיסא,furniture,טרי,צרפתי,1.0,26,עברית,Yes,24,Female,Chrome,Windows,720,1280,467.50876666666665,12
24,texture,size,תפוח,food,קשה,ארוך,1.0,27,עברית,Yes,24,Female,Chrome,Windows,720,1280,467.50876666666665,12
25,age,size,מאוורר,furniture,טרי,פצפון,1.0,28,עברית,Yes,24,Female,Chrome,Windows,720,1280,467.50876666666665,12
0,age,color,כיסא,furniture,ישן,אדום,0.09,3,עברית,Yes,25,Female,Chrome,Linux,640,360,5.625283333333333,13
1,size,shape,גבינה,food,קצר,מרובע,0.03,4,עברית,Yes,25,Female,Chrome,Linux,640,360,5.625283333333333,13
2,age,size,גבינה,food,טרי,ארוך,0.96,5,עברית,Yes,25,Female,Chrome,Linux,640,360,5.625283333333333,13
3,age,size,ספה,furniture,רקוב,גדול,0.04,6,עברית,Yes,25,Female,Chrome,Linux,640,360,5.625283333333333,13
4,color,quality,ספה,furniture,ירוק,טוב,0.93,7,עברית,Yes,25,Female,Chrome,Linux,640,360,5.625283333333333,13
5,nationality,size,שולחן,furniture,צרפתי,ענק,0.98,8,עברית,Yes,25,Female,Chrome,Linux,640,360,5.625283333333333,13
6,color,size,גזר,food,צהוב,ארוך,0.98,9,עברית,Yes,25,Female,Chrome,Linux,640,360,5.625283333333333,13
7,shape,color,גבינה,food,מרובע,כחול,0.98,10,עברית,Yes,25,Female,Chrome,Linux,640,360,5.625283333333333,13
8,age,color,ספה,furniture,טרי,סגול,0.06,11,עברית,Yes,25,Female,Chrome,Linux,640,360,5.625283333333333,13
9,color,size,תפוח,food,צהוב,גדול,0.97,12,עברית,Yes,25,Female,Chrome,Linux,640,360,5.625283333333333,13
10,age,size,שולחן,furniture,טרי,ארוך,0.94,13,עברית,Yes,25,Female,Chrome,Linux,640,360,5.625283333333333,13
11,size,texture,עגבניה,food,ארוך,חלק,0.96,14,עברית,Yes,25,Female,Chrome,Linux,640,360,5.625283333333333,13
12,shape,size,גזר,food,עגול,קצר,0.93,15,עברית,Yes,25,Female,Chrome,Linux,640,360,5.625283333333333,13
13,shape,color,גזר,food,מרובע,ירוק,0.1,16,עברית,Yes,25,Female,Chrome,Linux,640,360,5.625283333333333,13
14,size,nationality,טלוויזיה,furniture,ענק,אמריקני,0.98,17,עברית,Yes,25,Female,Chrome,Linux,640,360,5.625283333333333,13
15,color,size,בננה,food,חום,קצר,0.98,18,עברית,Yes,25,Female,Chrome,Linux,640,360,5.625283333333333,13
16,age,color,תפוח,food,חדש,כחול,0.08,19,עברית,Yes,25,Female,Chrome,Linux,640,360,5.625283333333333,13
17,size,color,בננה,food,קצר,חום,0.96,20,עברית,Yes,25,Female,Chrome,Linux,640,360,5.625283333333333,13
18,shape,nationality,כיסא,furniture,מרובע,ספרדי,0.01,21,עברית,Yes,25,Female,Chrome,Linux,640,360,5.625283333333333,13
19,size,shape,בננה,food,ארוך,מרובע,0.05,22,עברית,Yes,25,Female,Chrome,Linux,640,360,5.625283333333333,13
20,color,size,מאוורר,furniture,חום,ארוך,0.16,23,עברית,Yes,25,Female,Chrome,Linux,640,360,5.625283333333333,13
21,size,quality,תפוח,food,גדול,גרוע,0.92,24,עברית,Yes,25,Female,Chrome,Linux,640,360,5.625283333333333,13
22,nationality,size,טלוויזיה,furniture,אמריקני,פצפון,0.9,25,עברית,Yes,25,Female,Chrome,Linux,640,360,5.625283333333333,13
23,texture,shape,שולחן,furniture,קשה,עגול,0.12,26,עברית,Yes,25,Female,Chrome,Linux,640,360,5.625283333333333,13
24,age,quality,ספה,furniture,ישן,טוב,0.94,27,עברית,Yes,25,Female,Chrome,Linux,640,360,5.625283333333333,13
25,texture,quality,כיסא,furniture,קשה,גרוע,0.89,28,עברית,Yes,25,Female,Chrome,Linux,640,360,5.625283333333333,13
0,texture,color,שולחן,furniture,רך,חום,0.34,3,רוסית,Yes,18,Male,Chrome,Windows,768,1366,2.9942333333333333,14
1,size,color,גזר,food,קצר,כחול,0.21,4,רוסית,Yes,18,Male,Chrome,Windows,768,1366,2.9942333333333333,14
2,color,shape,טלוויזיה,furniture,כחול,עגול,0.85,5,רוסית,Yes,18,Male,Chrome,Windows,768,1366,2.9942333333333333,14
3,nationality,quality,עגבניה,food,צרפתי,גרוע,0.89,6,רוסית,Yes,18,Male,Chrome,Windows,768,1366,2.9942333333333333,14
4,size,color,טלוויזיה,furniture,ארוך,סגול,0.84,7,רוסית,Yes,18,Male,Chrome,Windows,768,1366,2.9942333333333333,14
5,size,color,טלוויזיה,furniture,קטן,ירוק,0.87,8,רוסית,Yes,18,Male,Chrome,Windows,768,1366,2.9942333333333333,14
6,color,quality,גבינה,food,אדום,גרוע,0.9,9,רוסית,Yes,18,Male,Chrome,Windows,768,1366,2.9942333333333333,14
7,age,nationality,בננה,food,ישן,ספרדי,0.09,10,רוסית,Yes,18,Male,Chrome,Windows,768,1366,2.9942333333333333,14
8,texture,age,גבינה,food,קשה,ישן,0.09,11,רוסית,Yes,18,Male,Chrome,Windows,768,1366,2.9942333333333333,14
9,color,shape,ספה,furniture,סגול,עגול,0.19,12,רוסית,Yes,18,Male,Chrome,Windows,768,1366,2.9942333333333333,14
10,shape,size,ספה,furniture,עגול,קטן,0.1,13,רוסית,Yes,18,Male,Chrome,Windows,768,1366,2.9942333333333333,14
11,size,shape,טלוויזיה,furniture,קטן,עגול,0.8,14,רוסית,Yes,18,Male,Chrome,Windows,768,1366,2.9942333333333333,14
12,quality,color,טלוויזיה,furniture,גרוע,ירוק,0.86,15,רוסית,Yes,18,Male,Chrome,Windows,768,1366,2.9942333333333333,14
13,quality,texture,כיסא,furniture,טוב,חלק,0.81,16,רוסית,Yes,18,Male,Chrome,Windows,768,1366,2.9942333333333333,14
14,nationality,age,ספה,furniture,ספרדי,ישן,0.85,17,רוסית,Yes,18,Male,Chrome,Windows,768,1366,2.9942333333333333,14
15,texture,size,שולחן,furniture,רך,גדול,0.14,18,רוסית,Yes,18,Male,Chrome,Windows,768,1366,2.9942333333333333,14
16,quality,age,כיסא,furniture,גרוע,טרי,0.28,19,רוסית,Yes,18,Male,Chrome,Windows,768,1366,2.9942333333333333,14
17,nationality,shape,כיסא,furniture,צרפתי,מרובע,0.85,20,רוסית,Yes,18,Male,Chrome,Windows,768,1366,2.9942333333333333,14
18,quality,age,טלוויזיה,furniture,גרוע,רקוב,0.87,21,רוסית,Yes,18,Male,Chrome,Windows,768,1366,2.9942333333333333,14
19,size,quality,גזר,food,ענק,טוב,0.86,22,רוסית,Yes,18,Male,Chrome,Windows,768,1366,2.9942333333333333,14
20,shape,texture,תפוח,food,מרובע,קשה,0.85,23,רוסית,Yes,18,Male,Chrome,Windows,768,1366,2.9942333333333333,14
21,color,age,טלוויזיה,furniture,סגול,חדש,0.83,24,רוסית,Yes,18,Male,Chrome,Windows,768,1366,2.9942333333333333,14
22,color,nationality,שולחן,furniture,חום,צרפתי,0.73,25,רוסית,Yes,18,Male,Chrome,Windows,768,1366,2.9942333333333333,14
23,texture,size,מאוורר,furniture,חלק,ענק,0.84,26,רוסית,Yes,18,Male,Chrome,Windows,768,1366,2.9942333333333333,14
24,color,shape,מאוורר,furniture,כחול,מרובע,0.07,27,רוסית,Yes,18,Male,Chrome,Windows,768,1366,2.9942333333333333,14
25,shape,color,מאוורר,furniture,מרובע,סגול,0.92,28,רוסית,Yes,18,Male,Chrome,Windows,768,1366,2.9942333333333333,14
0,color,age,בננה,food,אדום,טרי,0.93,3,עברית,Yes,41,Female,Chrome,Linux,569,320,3.8296333333333332,15
1,size,quality,מאוורר,furniture,ענק,טוב,0.94,4,עברית,Yes,41,Female,Chrome,Linux,569,320,3.8296333333333332,15
2,color,age,בננה,food,אדום,ישן,0.04,5,עברית,Yes,41,Female,Chrome,Linux,569,320,3.8296333333333332,15
3,age,size,עגבניה,food,רקוב,גדול,0.12,6,עברית,Yes,41,Female,Chrome,Linux,569,320,3.8296333333333332,15
4,color,age,גבינה,food,סגול,טרי,0.96,7,עברית,Yes,41,Female,Chrome,Linux,569,320,3.8296333333333332,15
5,size,color,שולחן,furniture,קטן,צהוב,0.95,8,עברית,Yes,41,Female,Chrome,Linux,569,320,3.8296333333333332,15
6,size,age,תפוח,food,קטן,חדש,0.91,9,עברית,Yes,41,Female,Chrome,Linux,569,320,3.8296333333333332,15
7,nationality,texture,מאוורר,furniture,אמריקני,קשה,0.94,10,עברית,Yes,41,Female,Chrome,Linux,569,320,3.8296333333333332,15
8,age,color,מאוורר,furniture,חדש,אדום,0.91,11,עברית,Yes,41,Female,Chrome,Linux,569,320,3.8296333333333332,15
9,quality,color,ספה,furniture,טוב,ירוק,0.03,12,עברית,Yes,41,Female,Chrome,Linux,569,320,3.8296333333333332,15
10,nationality,texture,גזר,food,ספרדי,חלק,0.14,13,עברית,Yes,41,Female,Chrome,Linux,569,320,3.8296333333333332,15
11,size,nationality,עגבניה,food,ארוך,אמריקני,0.95,14,עברית,Yes,41,Female,Chrome,Linux,569,320,3.8296333333333332,15
12,color,size,מאוורר,furniture,צהוב,גדול,0.08,15,עברית,Yes,41,Female,Chrome,Linux,569,320,3.8296333333333332,15
13,shape,color,גזר,food,מרובע,צהוב,0.2,16,עברית,Yes,41,Female,Chrome,Linux,569,320,3.8296333333333332,15
14,size,nationality,תפוח,food,קצר,צרפתי,0.12,17,עברית,Yes,41,Female,Chrome,Linux,569,320,3.8296333333333332,15
15,nationality,age,מאוורר,furniture,אמריקני,רקוב,0.14,18,עברית,Yes,41,Female,Chrome,Linux,569,320,3.8296333333333332,15
16,quality,color,בננה,food,גרוע,ירוק,0.12,19,עברית,Yes,41,Female,Chrome,Linux,569,320,3.8296333333333332,15
17,color,quality,כיסא,furniture,אדום,טוב,0.12,20,עברית,Yes,41,Female,Chrome,Linux,569,320,3.8296333333333332,15
18,color,texture,טלוויזיה,furniture,כחול,רך,0.93,21,עברית,Yes,41,Female,Chrome,Linux,569,320,3.8296333333333332,15
19,color,size,שולחן,furniture,ירוק,גדול,0.13,22,עברית,Yes,41,Female,Chrome,Linux,569,320,3.8296333333333332,15
20,nationality,shape,כיסא,furniture,ספרדי,עגול,0.97,23,עברית,Yes,41,Female,Chrome,Linux,569,320,3.8296333333333332,15
21,texture,age,תפוח,food,חלק,ישן,0.96,24,עברית,Yes,41,Female,Chrome,Linux,569,320,3.8296333333333332,15
22,age,size,טלוויזיה,furniture,חדש,פצפון,0.02,25,עברית,Yes,41,Female,Chrome,Linux,569,320,3.8296333333333332,15
23,quality,shape,כיסא,furniture,טוב,עגול,0.07,26,עברית,Yes,41,Female,Chrome,Linux,569,320,3.8296333333333332,15
24,age,size,גזר,food,ישן,קצר,0.95,27,עברית,Yes,41,Female,Chrome,Linux,569,320,3.8296333333333332,15
25,texture,size,שולחן,furniture,רך,גדול,0.13,28,עברית,Yes,41,Female,Chrome,Linux,569,320,3.8296333333333332,15
0,texture,size,עגבניה,food,חלק,ענק,0.17,3,עברית,Yes,21,Female,Chrome,Windows,720,1280,25.276133333333334,16
1,size,color,מאוורר,furniture,קצר,צהוב,0.23,4,עברית,Yes,21,Female,Chrome,Windows,720,1280,25.276133333333334,16
2,shape,color,גבינה,food,מרובע,כחול,0.87,5,עברית,Yes,21,Female,Chrome,Windows,720,1280,25.276133333333334,16
3,size,nationality,ספה,furniture,קצר,ספרדי,0.18,6,עברית,Yes,21,Female,Chrome,Windows,720,1280,25.276133333333334,16
4,texture,age,גזר,food,קשה,טרי,0.14,7,עברית,Yes,21,Female,Chrome,Windows,720,1280,25.276133333333334,16
5,texture,color,טלוויזיה,furniture,חלק,כחול,0.16,8,עברית,Yes,21,Female,Chrome,Windows,720,1280,25.276133333333334,16
6,nationality,size,גזר,food,צרפתי,פצפון,0.08,9,עברית,Yes,21,Female,Chrome,Windows,720,1280,25.276133333333334,16
7,quality,nationality,טלוויזיה,furniture,טוב,אמריקני,0.14,10,עברית,Yes,21,Female,Chrome,Windows,720,1280,25.276133333333334,16
8,size,texture,שולחן,furniture,ארוך,חלק,0.9,11,עברית,Yes,21,Female,Chrome,Windows,720,1280,25.276133333333334,16
9,texture,nationality,מאוורר,furniture,קשה,ספרדי,0.07,12,עברית,Yes,21,Female,Chrome,Windows,720,1280,25.276133333333334,16
10,age,size,גזר,food,חדש,גדול,0.11,13,עברית,Yes,21,Female,Chrome,Windows,720,1280,25.276133333333334,16
11,size,color,ספה,furniture,ענק,צהוב,0.13,14,עברית,Yes,21,Female,Chrome,Windows,720,1280,25.276133333333334,16
12,color,texture,עגבניה,food,סגול,חלק,0.94,15,עברית,Yes,21,Female,Chrome,Windows,720,1280,25.276133333333334,16
13,size,color,תפוח,food,קטן,צהוב,0.08,16,עברית,Yes,21,Female,Chrome,Windows,720,1280,25.276133333333334,16
14,size,color,תפוח,food,קטן,חום,0.09,17,עברית,Yes,21,Female,Chrome,Windows,720,1280,25.276133333333334,16
15,age,color,בננה,food,רקוב,אדום,0.1,18,עברית,Yes,21,Female,Chrome,Windows,720,1280,25.276133333333334,16
16,age,size,מאוורר,furniture,טרי,ענק,0.88,19,עברית,Yes,21,Female,Chrome,Windows,720,1280,25.276133333333334,16
17,color,texture,מאוורר,furniture,חום,חלק,0.86,20,עברית,Yes,21,Female,Chrome,Windows,720,1280,25.276133333333334,16
18,age,size,ספה,furniture,רקוב,ענק,0.07,21,עברית,Yes,21,Female,Chrome,Windows,720,1280,25.276133333333334,16
19,nationality,age,שולחן,furniture,צרפתי,טרי,0.97,22,עברית,Yes,21,Female,Chrome,Windows,720,1280,25.276133333333334,16
20,quality,color,עגבניה,food,גרוע,ירוק,0.11,23,עברית,Yes,21,Female,Chrome,Windows,720,1280,25.276133333333334,16
21,quality,color,טלוויזיה,furniture,גרוע,צהוב,0.1,24,עברית,Yes,21,Female,Chrome,Windows,720,1280,25.276133333333334,16
22,quality,color,גבינה,food,גרוע,כחול,0.03,25,עברית,Yes,21,Female,Chrome,Windows,720,1280,25.276133333333334,16
23,size,nationality,עגבניה,food,ענק,אמריקני,0.13,26,עברית,Yes,21,Female,Chrome,Windows,720,1280,25.276133333333334,16
